Point,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,N-alkanes,iso-alkanes,monicyclic-alkanes,polycyclic-alkanes,Aromatics,Others,Formula_C,Formula_H
1,0.61,20.87,78.52,0,0,1.96,1091.5,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
2,0.61,20.87,78.52,0,0,2.06,1157.9,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
3,0.61,20.87,78.52,0,0,2.03,1210,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
4,0.61,20.87,78.52,0,0,1.98,1255.6,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
5,0.61,20.87,78.52,0,0,2.08,1327.2,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
6,0.61,20.87,78.52,0,0,1.96,1386.3,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
7,0.61,20.87,78.52,0,0,2.01,1457.9,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
8,0.61,20.87,78.52,0,0,2.16,1501,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
9,0.61,20.87,78.52,0,0,2.04,1516.1,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
10,0.61,20.87,78.52,0,0,2.06,1585.2,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
11,0.61,20.87,78.52,0,0,10.5,1070.7,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
12,0.61,20.87,78.52,0,0,10.9,1109.6,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
13,0.61,20.87,78.52,0,0,9.31,1164.1,22.20168489,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,11.09,20.07
