ROBERT v 1.2.1 2025/07/02 13:03:32 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, DOI: 10.1002/WCMS.1733

Command line used in ROBERT: python -m robert --names "Point" --y "IDT_ms" --csv_name "JetFuel_Ignition.csv"


o  Starting generation of ML models with the GENERATE module

o  Database JetFuel_Ignition_CURATE.csv loaded successfully, including:
   - 1120 datapoints
   - 6 accepted descriptors
   - 1 ignored descriptors
   - 0 discarded descriptors

o  Before hyproptimization, 10% of the data was separated as test set, using an even distribution of data points across the range of y values. The remaining data points will be split into training and validation.

o  The database contains 1008 datapoints, the default random splitting will be used to select training and validation sets.

x    WARNING! The database is imbalanced (imbalance ratio > 10, more values in the low half of values), KN data splitting will replace the default random splitting. You can use random splitting with "--auto_kn False".

o  Starting heatmap scan with 4 ML models (['RF', 'GB', 'NN', 'MVL']) and 4 training sizes ([60, 70, 80, 90]).
   Heatmap generation:
   - 1/96 - Training size: 60, ML model: RF, seed: 0 
   - 2/96 - Training size: 60, ML model: RF, seed: 8 
   - 3/96 - Training size: 60, ML model: RF, seed: 19 
   - 4/96 - Training size: 60, ML model: RF, seed: 43 
   - 5/96 - Training size: 60, ML model: RF, seed: 70 
   - 6/96 - Training size: 60, ML model: RF, seed: 233 
   - 7/96 - Training size: 60, ML model: GB, seed: 0 
   - 8/96 - Training size: 60, ML model: GB, seed: 8 
   - 9/96 - Training size: 60, ML model: GB, seed: 19 
   - 10/96 - Training size: 60, ML model: GB, seed: 43 
   - 11/96 - Training size: 60, ML model: GB, seed: 70 
   - 12/96 - Training size: 60, ML model: GB, seed: 233 
   - 13/96 - Training size: 60, ML model: NN, seed: 0 
   - 14/96 - Training size: 60, ML model: NN, seed: 8 
   - 15/96 - Training size: 60, ML model: NN, seed: 19 
   - 16/96 - Training size: 60, ML model: NN, seed: 43 
   - 17/96 - Training size: 60, ML model: NN, seed: 70 
   - 18/96 - Training size: 60, ML model: NN, seed: 233 
   - 19/96 - Training size: 60, ML model: MVL, seed: 0 
   - 20/96 - Training size: 60, ML model: MVL, seed: 8 
   - 21/96 - Training size: 60, ML model: MVL, seed: 19 
   - 22/96 - Training size: 60, ML model: MVL, seed: 43 
   - 23/96 - Training size: 60, ML model: MVL, seed: 70 
   - 24/96 - Training size: 60, ML model: MVL, seed: 233 
   - 25/96 - Training size: 70, ML model: RF, seed: 0 
   - 26/96 - Training size: 70, ML model: RF, seed: 8 
   - 27/96 - Training size: 70, ML model: RF, seed: 19 
   - 28/96 - Training size: 70, ML model: RF, seed: 43 
   - 29/96 - Training size: 70, ML model: RF, seed: 70 
   - 30/96 - Training size: 70, ML model: RF, seed: 233 
